Incident_ID,Audio_Event,PDF_Doc_Type,Image_Objects,Video_Event,Text_Crime_Type,Severity
INC_001,Building fire / trapped persons,Burglary,N/A,N/A,shooting,Critical
INC_002,Murder / homicide,Accident,N/A,N/A,police investigation,High
INC_003,Shooting,Assault,N/A,N/A,police investigation,High
INC_004,Unknown incident,N/A,N/A,N/A,police investigation,High
INC_005,Unknown incident,N/A,N/A,N/A,police investigation,High
INC_006,Murder / homicide,N/A,N/A,N/A,police investigation,Medium
INC_007,Murder / homicide,N/A,N/A,N/A,robbery,Medium
INC_008,Murder / homicide,N/A,N/A,N/A,public disturbance,Medium
INC_009,Murder / homicide,N/A,N/A,N/A,police investigation,High
INC_010,Building fire / trapped persons,N/A,N/A,N/A,fire,High
INC_011,Medical emergency,N/A,N/A,N/A,police investigation,High
INC_012,Road accident,N/A,N/A,N/A,police investigation,High
INC_013,Building fire / trapped persons,N/A,N/A,N/A,police investigation,Critical
INC_014,Road accident,N/A,N/A,N/A,police investigation,High
INC_015,Unknown incident,N/A,N/A,N/A,police investigation,Medium
INC_016,Domestic disturbance,N/A,N/A,N/A,police investigation,High
INC_017,Unknown incident,N/A,N/A,N/A,police investigation,Medium
INC_018,Shooting,N/A,N/A,N/A,police investigation,Critical
INC_019,Murder / homicide,N/A,N/A,N/A,public disturbance,High
INC_020,Road accident,N/A,N/A,N/A,police investigation,High
INC_021,Road accident,N/A,N/A,N/A,police investigation,High
INC_022,Medical emergency,N/A,N/A,N/A,police investigation,Critical
INC_023,Murder / homicide,N/A,N/A,N/A,police investigation,Critical
INC_024,Assault / violence,N/A,N/A,N/A,police investigation,High
INC_025,Murder / homicide,N/A,N/A,N/A,police investigation,Critical
INC_026,Assault / violence,N/A,N/A,N/A,police investigation,High
INC_027,Unknown incident,N/A,N/A,N/A,police investigation,Medium
INC_028,Unknown incident,N/A,N/A,N/A,police investigation,High
INC_029,Unknown incident,N/A,N/A,N/A,police investigation,High
INC_030,Unknown incident,N/A,N/A,N/A,police investigation,High
INC_031,Unknown incident,N/A,N/A,N/A,assault,Medium
INC_032,Unknown incident,N/A,N/A,N/A,assault,Medium
INC_033,Murder / homicide,N/A,N/A,N/A,shooting,Critical
INC_034,Shooting,N/A,N/A,N/A,assault,Medium
INC_035,Unknown incident,N/A,N/A,N/A,police investigation,High
INC_036,Murder / homicide,N/A,N/A,N/A,police investigation,Medium
INC_037,Murder / homicide,N/A,N/A,N/A,police investigation,High
INC_038,Kidnapping / missing,N/A,N/A,N/A,police investigation,Medium
INC_039,Shooting,N/A,N/A,N/A,shooting,Critical
INC_040,Medical emergency,N/A,N/A,N/A,police investigation,High
INC_041,Shooting,N/A,N/A,N/A,public disturbance,Medium
INC_042,Shooting,N/A,N/A,N/A,police investigation,Medium
INC_043,Shooting,N/A,N/A,N/A,police investigation,High
INC_044,Unknown incident,N/A,N/A,N/A,police investigation,High
INC_045,Unknown incident,N/A,N/A,N/A,police investigation,Medium
INC_046,Murder / homicide,N/A,N/A,N/A,police investigation,Critical
INC_047,Unknown incident,N/A,N/A,N/A,police investigation,High
INC_048,Road accident,N/A,N/A,N/A,police investigation,Medium
INC_049,Building fire / trapped persons,N/A,N/A,N/A,police investigation,High
INC_050,Kidnapping / missing,N/A,N/A,N/A,police investigation,Medium
INC_051,Murder / homicide,N/A,N/A,N/A,shooting,High
INC_052,Shooting,N/A,N/A,N/A,shooting,Critical
INC_053,Unknown incident,N/A,N/A,N/A,police investigation,High
INC_054,Kidnapping / missing,N/A,N/A,N/A,police investigation,High
INC_055,Shooting,N/A,N/A,N/A,public disturbance,Critical
INC_056,Road accident,N/A,N/A,N/A,police investigation,Critical
INC_057,Murder / homicide,N/A,N/A,N/A,shooting,Critical
INC_058,Assault / violence,N/A,N/A,N/A,police investigation,High
INC_059,Shooting,N/A,N/A,N/A,police investigation,Critical
INC_060,Assault / violence,N/A,N/A,N/A,police investigation,High
INC_061,Shooting,N/A,N/A,N/A,police investigation,High
INC_062,Building fire / trapped persons,N/A,N/A,N/A,police investigation,Critical
INC_063,Shooting,N/A,N/A,N/A,police investigation,High
INC_064,Road accident,N/A,N/A,N/A,police investigation,Medium
INC_065,Kidnapping / missing,N/A,N/A,N/A,police investigation,High
INC_066,Murder / homicide,N/A,N/A,N/A,police investigation,High
INC_067,Murder / homicide,N/A,N/A,N/A,police investigation,High
INC_068,Shooting,N/A,N/A,N/A,police investigation,Medium
INC_069,Medical emergency,N/A,N/A,N/A,police investigation,High
INC_070,Unknown incident,N/A,N/A,N/A,police investigation,High
INC_071,Robbery / theft,N/A,N/A,N/A,public disturbance,High
INC_072,Road accident,N/A,N/A,N/A,police investigation,High
INC_073,Unknown incident,N/A,N/A,N/A,police investigation,Medium
INC_074,Unknown incident,N/A,N/A,N/A,public disturbance,Medium
INC_075,Murder / homicide,N/A,N/A,N/A,police investigation,Critical
INC_076,Road accident,N/A,N/A,N/A,police investigation,High
INC_077,Robbery / theft,N/A,N/A,N/A,police investigation,High
INC_078,Domestic disturbance,N/A,N/A,N/A,police investigation,High
INC_079,Shooting,N/A,N/A,N/A,police investigation,Critical
INC_080,Domestic disturbance,N/A,N/A,N/A,police investigation,Critical
INC_081,Domestic disturbance,N/A,N/A,N/A,N/A,High
INC_082,Road accident,N/A,N/A,N/A,N/A,Medium
INC_083,Shooting,N/A,N/A,N/A,N/A,High
INC_084,Shooting,N/A,N/A,N/A,N/A,High
INC_085,Shooting,N/A,N/A,N/A,N/A,High
INC_086,Shooting,N/A,N/A,N/A,N/A,High
INC_087,Road accident,N/A,N/A,N/A,N/A,Low
INC_088,Murder / homicide,N/A,N/A,N/A,N/A,Medium
INC_089,Shooting,N/A,N/A,N/A,N/A,High
INC_090,Murder / homicide,N/A,N/A,N/A,N/A,High
INC_091,Building fire / trapped persons,N/A,N/A,N/A,N/A,High
INC_092,Murder / homicide,N/A,N/A,N/A,N/A,High
INC_093,Road accident,N/A,N/A,N/A,N/A,Medium
INC_094,Assault / violence,N/A,N/A,N/A,N/A,Medium
INC_095,Robbery / theft,N/A,N/A,N/A,N/A,Low
INC_096,Murder / homicide,N/A,N/A,N/A,N/A,Medium
INC_097,Road accident,N/A,N/A,N/A,N/A,Medium
INC_098,Unknown incident,N/A,N/A,N/A,N/A,Medium
INC_099,Building fire / trapped persons,N/A,N/A,N/A,N/A,High
INC_100,Unknown incident,N/A,N/A,N/A,N/A,Low
INC_101,Shooting,N/A,N/A,N/A,N/A,High
INC_102,Murder / homicide,N/A,N/A,N/A,N/A,High
INC_103,Shooting,N/A,N/A,N/A,N/A,Medium
INC_104,Building fire / trapped persons,N/A,N/A,N/A,N/A,High
INC_105,Building fire / trapped persons,N/A,N/A,N/A,N/A,High
INC_106,Building fire / trapped persons,N/A,N/A,N/A,N/A,High
INC_107,Medical emergency,N/A,N/A,N/A,N/A,Medium
INC_108,Shooting,N/A,N/A,N/A,N/A,Medium
INC_109,Road accident,N/A,N/A,N/A,N/A,Medium
INC_110,Domestic disturbance,N/A,N/A,N/A,N/A,Medium
INC_111,Shooting,N/A,N/A,N/A,N/A,High
INC_112,Road accident,N/A,N/A,N/A,N/A,Medium
INC_113,Murder / homicide,N/A,N/A,N/A,N/A,Medium
INC_114,Shooting,N/A,N/A,N/A,N/A,Medium
INC_115,Road accident,N/A,N/A,N/A,N/A,Low
INC_116,Unknown incident,N/A,N/A,N/A,N/A,Medium
INC_117,Kidnapping / missing,N/A,N/A,N/A,N/A,Medium
INC_118,Unknown incident,N/A,N/A,N/A,N/A,Medium
INC_119,Shooting,N/A,N/A,N/A,N/A,High
INC_120,Murder / homicide,N/A,N/A,N/A,N/A,High
INC_121,Public disturbance,N/A,N/A,N/A,N/A,High
INC_122,Robbery / theft,N/A,N/A,N/A,N/A,Medium
INC_123,Shooting,N/A,N/A,N/A,N/A,Medium
INC_124,Medical emergency,N/A,N/A,N/A,N/A,Medium
INC_125,Unknown incident,N/A,N/A,N/A,N/A,Low
INC_126,Unknown incident,N/A,N/A,N/A,N/A,Medium
INC_127,Unknown incident,N/A,N/A,N/A,N/A,Medium
INC_128,Shooting,N/A,N/A,N/A,N/A,High
INC_129,Shooting,N/A,N/A,N/A,N/A,Medium
INC_130,Murder / homicide,N/A,N/A,N/A,N/A,High
INC_131,Building fire / trapped persons,N/A,N/A,N/A,N/A,High
INC_132,Building fire / trapped persons,N/A,N/A,N/A,N/A,High
INC_133,Murder / homicide,N/A,N/A,N/A,N/A,High
INC_134,Shooting,N/A,N/A,N/A,N/A,High
INC_135,Unknown incident,N/A,N/A,N/A,N/A,Medium
INC_136,Murder / homicide,N/A,N/A,N/A,N/A,High
INC_137,Murder / homicide,N/A,N/A,N/A,N/A,Medium
INC_138,Shooting,N/A,N/A,N/A,N/A,High
INC_139,Road accident,N/A,N/A,N/A,N/A,Medium
INC_140,Road accident,N/A,N/A,N/A,N/A,Medium
INC_141,Murder / homicide,N/A,N/A,N/A,N/A,High
INC_142,Assault / violence,N/A,N/A,N/A,N/A,Low
INC_143,Kidnapping / missing,N/A,N/A,N/A,N/A,Low
INC_144,Road accident,N/A,N/A,N/A,N/A,Medium
INC_145,Shooting,N/A,N/A,N/A,N/A,High
INC_146,Murder / homicide,N/A,N/A,N/A,N/A,High
INC_147,Murder / homicide,N/A,N/A,N/A,N/A,High
INC_148,Unknown incident,N/A,N/A,N/A,N/A,Low
INC_149,Shooting,N/A,N/A,N/A,N/A,High
INC_150,Shooting,N/A,N/A,N/A,N/A,High
INC_151,Murder / homicide,N/A,N/A,N/A,N/A,High
INC_152,Road accident,N/A,N/A,N/A,N/A,Medium
INC_153,Shooting,N/A,N/A,N/A,N/A,High
INC_154,Shooting,N/A,N/A,N/A,N/A,High
INC_155,Murder / homicide,N/A,N/A,N/A,N/A,Medium
INC_156,Murder / homicide,N/A,N/A,N/A,N/A,High
INC_157,Assault / violence,N/A,N/A,N/A,N/A,High
INC_158,Murder / homicide,N/A,N/A,N/A,N/A,Medium
INC_159,Road accident,N/A,N/A,N/A,N/A,Low
INC_160,Unknown incident,N/A,N/A,N/A,N/A,Medium
INC_161,Assault / violence,N/A,N/A,N/A,N/A,Medium
INC_162,Road accident,N/A,N/A,N/A,N/A,Medium
INC_163,Murder / homicide,N/A,N/A,N/A,N/A,High
INC_164,Shooting,N/A,N/A,N/A,N/A,High
INC_165,Road accident,N/A,N/A,N/A,N/A,Medium
INC_166,Murder / homicide,N/A,N/A,N/A,N/A,Medium
INC_167,Shooting,N/A,N/A,N/A,N/A,Medium
INC_168,Shooting,N/A,N/A,N/A,N/A,Medium
INC_169,Shooting,N/A,N/A,N/A,N/A,High
INC_170,Murder / homicide,N/A,N/A,N/A,N/A,High
INC_171,Shooting,N/A,N/A,N/A,N/A,High
INC_172,Shooting,N/A,N/A,N/A,N/A,High
INC_173,Unknown incident,N/A,N/A,N/A,N/A,Medium
INC_174,Murder / homicide,N/A,N/A,N/A,N/A,Medium
INC_175,Murder / homicide,N/A,N/A,N/A,N/A,High
INC_176,Robbery / theft,N/A,N/A,N/A,N/A,Low
INC_177,Unknown incident,N/A,N/A,N/A,N/A,Low
INC_178,Murder / homicide,N/A,N/A,N/A,N/A,Medium
INC_179,Shooting,N/A,N/A,N/A,N/A,Medium
INC_180,Road accident,N/A,N/A,N/A,N/A,Medium
INC_181,Shooting,N/A,N/A,N/A,N/A,Medium
INC_182,Assault / violence,N/A,N/A,N/A,N/A,Medium
INC_183,Unknown incident,N/A,N/A,N/A,N/A,Medium
INC_184,Murder / homicide,N/A,N/A,N/A,N/A,Medium
INC_185,Shooting,N/A,N/A,N/A,N/A,High
INC_186,Shooting,N/A,N/A,N/A,N/A,High
INC_187,Unknown incident,N/A,N/A,N/A,N/A,Medium
INC_188,Road accident,N/A,N/A,N/A,N/A,Medium
INC_189,Murder / homicide,N/A,N/A,N/A,N/A,High
INC_190,Shooting,N/A,N/A,N/A,N/A,Medium
INC_191,Murder / homicide,N/A,N/A,N/A,N/A,High
INC_192,Road accident,N/A,N/A,N/A,N/A,Medium
INC_193,Road accident,N/A,N/A,N/A,N/A,Medium
INC_194,Kidnapping / missing,N/A,N/A,N/A,N/A,Medium
INC_195,Road accident,N/A,N/A,N/A,N/A,Medium
INC_196,Road accident,N/A,N/A,N/A,N/A,Medium
INC_197,Road accident,N/A,N/A,N/A,N/A,Medium
INC_198,Road accident,N/A,N/A,N/A,N/A,Medium
INC_199,Shooting,N/A,N/A,N/A,N/A,High
INC_200,Shooting,N/A,N/A,N/A,N/A,Medium
INC_201,Murder / homicide,N/A,N/A,N/A,N/A,High
INC_202,Unknown incident,N/A,N/A,N/A,N/A,Low
INC_203,Shooting,N/A,N/A,N/A,N/A,Medium
INC_204,Murder / homicide,N/A,N/A,N/A,N/A,High
INC_205,Murder / homicide,N/A,N/A,N/A,N/A,High
INC_206,Murder / homicide,N/A,N/A,N/A,N/A,High
INC_207,Murder / homicide,N/A,N/A,N/A,N/A,High
INC_208,Murder / homicide,N/A,N/A,N/A,N/A,High
INC_209,Building fire / trapped persons,N/A,N/A,N/A,N/A,High
INC_210,Murder / homicide,N/A,N/A,N/A,N/A,Medium
INC_211,Murder / homicide,N/A,N/A,N/A,N/A,High
INC_212,Murder / homicide,N/A,N/A,N/A,N/A,High
INC_213,Murder / homicide,N/A,N/A,N/A,N/A,High
INC_214,Assault / violence,N/A,N/A,N/A,N/A,Low
INC_215,Murder / homicide,N/A,N/A,N/A,N/A,High
INC_216,Murder / homicide,N/A,N/A,N/A,N/A,High
INC_217,Shooting,N/A,N/A,N/A,N/A,Medium
INC_218,Shooting,N/A,N/A,N/A,N/A,High
INC_219,Assault / violence,N/A,N/A,N/A,N/A,High
INC_220,Assault / violence,N/A,N/A,N/A,N/A,High
INC_221,Unknown incident,N/A,N/A,N/A,N/A,Low
INC_222,Unknown incident,N/A,N/A,N/A,N/A,Low
INC_223,Unknown incident,N/A,N/A,N/A,N/A,Medium
INC_224,Unknown incident,N/A,N/A,N/A,N/A,Medium
INC_225,Road accident,N/A,N/A,N/A,N/A,Low
INC_226,Shooting,N/A,N/A,N/A,N/A,Medium
INC_227,Murder / homicide,N/A,N/A,N/A,N/A,High
INC_228,Assault / violence,N/A,N/A,N/A,N/A,Medium
INC_229,Shooting,N/A,N/A,N/A,N/A,Medium
INC_230,Murder / homicide,N/A,N/A,N/A,N/A,Medium
INC_231,Assault / violence,N/A,N/A,N/A,N/A,Medium
INC_232,Murder / homicide,N/A,N/A,N/A,N/A,Low
INC_233,Unknown incident,N/A,N/A,N/A,N/A,Medium
INC_234,Shooting,N/A,N/A,N/A,N/A,High
INC_235,Murder / homicide,N/A,N/A,N/A,N/A,High
INC_236,Murder / homicide,N/A,N/A,N/A,N/A,High
INC_237,Murder / homicide,N/A,N/A,N/A,N/A,Medium
INC_238,Murder / homicide,N/A,N/A,N/A,N/A,High
INC_239,Shooting,N/A,N/A,N/A,N/A,High
INC_240,Shooting,N/A,N/A,N/A,N/A,High
INC_241,Assault / violence,N/A,N/A,N/A,N/A,Medium
INC_242,Shooting,N/A,N/A,N/A,N/A,Medium
INC_243,Murder / homicide,N/A,N/A,N/A,N/A,High
INC_244,Kidnapping / missing,N/A,N/A,N/A,N/A,Medium
INC_245,Road accident,N/A,N/A,N/A,N/A,Medium
INC_246,Building fire / trapped persons,N/A,N/A,N/A,N/A,High
INC_247,Shooting,N/A,N/A,N/A,N/A,High
INC_248,Road accident,N/A,N/A,N/A,N/A,Medium
INC_249,Road accident,N/A,N/A,N/A,N/A,Low
INC_250,Murder / homicide,N/A,N/A,N/A,N/A,High
INC_251,Medical emergency,N/A,N/A,N/A,N/A,Medium
INC_252,Murder / homicide,N/A,N/A,N/A,N/A,High
INC_253,Shooting,N/A,N/A,N/A,N/A,High
INC_254,Murder / homicide,N/A,N/A,N/A,N/A,High
INC_255,Building fire / trapped persons,N/A,N/A,N/A,N/A,High
INC_256,Building fire / trapped persons,N/A,N/A,N/A,N/A,High
INC_257,Building fire / trapped persons,N/A,N/A,N/A,N/A,High
INC_258,Building fire / trapped persons,N/A,N/A,N/A,N/A,High
INC_259,Building fire / trapped persons,N/A,N/A,N/A,N/A,High
INC_260,Building fire / trapped persons,N/A,N/A,N/A,N/A,High
INC_261,Shooting,N/A,N/A,N/A,N/A,High
INC_262,Murder / homicide,N/A,N/A,N/A,N/A,High
INC_263,Shooting,N/A,N/A,N/A,N/A,Medium
INC_264,Kidnapping / missing,N/A,N/A,N/A,N/A,Medium
INC_265,Shooting,N/A,N/A,N/A,N/A,High
INC_266,Shooting,N/A,N/A,N/A,N/A,High
INC_267,Shooting,N/A,N/A,N/A,N/A,High
INC_268,Shooting,N/A,N/A,N/A,N/A,High
INC_269,Assault / violence,N/A,N/A,N/A,N/A,Medium
INC_270,Shooting,N/A,N/A,N/A,N/A,High
INC_271,Assault / violence,N/A,N/A,N/A,N/A,High
INC_272,Unknown incident,N/A,N/A,N/A,N/A,Medium
INC_273,Unknown incident,N/A,N/A,N/A,N/A,Low
INC_274,Medical emergency,N/A,N/A,N/A,N/A,High
INC_275,Shooting,N/A,N/A,N/A,N/A,Low
INC_276,Murder / homicide,N/A,N/A,N/A,N/A,Medium
INC_277,Road accident,N/A,N/A,N/A,N/A,Medium
INC_278,Shooting,N/A,N/A,N/A,N/A,High
INC_279,Assault / violence,N/A,N/A,N/A,N/A,Medium
INC_280,Unknown incident,N/A,N/A,N/A,N/A,High
INC_281,Building fire / trapped persons,N/A,N/A,N/A,N/A,High
INC_282,Medical emergency,N/A,N/A,N/A,N/A,Low
INC_283,Road accident,N/A,N/A,N/A,N/A,Medium
INC_284,Road accident,N/A,N/A,N/A,N/A,Medium
INC_285,Medical emergency,N/A,N/A,N/A,N/A,Medium
INC_286,Murder / homicide,N/A,N/A,N/A,N/A,High
INC_287,Murder / homicide,N/A,N/A,N/A,N/A,High
INC_288,Road accident,N/A,N/A,N/A,N/A,High
INC_289,Road accident,N/A,N/A,N/A,N/A,High
INC_290,Road accident,N/A,N/A,N/A,N/A,High
INC_291,Shooting,N/A,N/A,N/A,N/A,Medium
INC_292,Shooting,N/A,N/A,N/A,N/A,High
INC_293,Building fire / trapped persons,N/A,N/A,N/A,N/A,Low
INC_294,Public disturbance,N/A,N/A,N/A,N/A,Low
INC_295,Assault / violence,N/A,N/A,N/A,N/A,Medium
INC_296,Assault / violence,N/A,N/A,N/A,N/A,High
INC_297,Shooting,N/A,N/A,N/A,N/A,High
INC_298,Murder / homicide,N/A,N/A,N/A,N/A,Medium
INC_299,Kidnapping / missing,N/A,N/A,N/A,N/A,Medium
INC_300,Shooting,N/A,N/A,N/A,N/A,Medium
INC_301,Shooting,N/A,N/A,N/A,N/A,Medium
INC_302,Assault / violence,N/A,N/A,N/A,N/A,Low
INC_303,Assault / violence,N/A,N/A,N/A,N/A,Medium
INC_304,Road accident,N/A,N/A,N/A,N/A,Medium
INC_305,Murder / homicide,N/A,N/A,N/A,N/A,High
INC_306,Shooting,N/A,N/A,N/A,N/A,High
INC_307,Assault / violence,N/A,N/A,N/A,N/A,High
INC_308,Shooting,N/A,N/A,N/A,N/A,Medium
INC_309,Shooting,N/A,N/A,N/A,N/A,High
INC_310,Murder / homicide,N/A,N/A,N/A,N/A,High
INC_311,Shooting,N/A,N/A,N/A,N/A,High
INC_312,Shooting,N/A,N/A,N/A,N/A,High
INC_313,Shooting,N/A,N/A,N/A,N/A,High
INC_314,Shooting,N/A,N/A,N/A,N/A,High
INC_315,Shooting,N/A,N/A,N/A,N/A,High
INC_316,Shooting,N/A,N/A,N/A,N/A,High
INC_317,Assault / violence,N/A,N/A,N/A,N/A,High
INC_318,Medical emergency,N/A,N/A,N/A,N/A,Medium
INC_319,Shooting,N/A,N/A,N/A,N/A,High
INC_320,Shooting,N/A,N/A,N/A,N/A,High
INC_321,Shooting,N/A,N/A,N/A,N/A,High
INC_322,Robbery / theft,N/A,N/A,N/A,N/A,High
INC_323,Road accident,N/A,N/A,N/A,N/A,Medium
INC_324,Medical emergency,N/A,N/A,N/A,N/A,Medium
INC_325,Shooting,N/A,N/A,N/A,N/A,High
INC_326,Assault / violence,N/A,N/A,N/A,N/A,Medium
INC_327,Shooting,N/A,N/A,N/A,N/A,High
INC_328,Murder / homicide,N/A,N/A,N/A,N/A,Medium
INC_329,Murder / homicide,N/A,N/A,N/A,N/A,High
INC_330,Road accident,N/A,N/A,N/A,N/A,Medium
INC_331,Murder / homicide,N/A,N/A,N/A,N/A,High
INC_332,Building fire / trapped persons,N/A,N/A,N/A,N/A,Medium
INC_333,Shooting,N/A,N/A,N/A,N/A,Medium
INC_334,Murder / homicide,N/A,N/A,N/A,N/A,High
INC_335,Murder / homicide,N/A,N/A,N/A,N/A,High
INC_336,Murder / homicide,N/A,N/A,N/A,N/A,High
